"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"30.12.2012","80,610","79,735","80,995","79,460","104,70K","1,03%"
"23.12.2012","79,785","79,700","80,050","79,420","48,87K","0,09%"
"16.12.2012","79,712","79,590","79,735","79,015","100,06K","0,19%"
"09.12.2012","79,560","80,540","80,570","79,365","115,09K","-1,05%"
"02.12.2012","80,402","80,195","80,975","79,565","120,65K","0,30%"
"25.11.2012","80,163","80,230","80,610","80,025","83,44K","-0,09%"
"18.11.2012","80,236","81,250","81,300","80,155","72,23K","-1,32%"
"11.11.2012","81,310","81,105","81,515","80,940","107,64K","0,26%"
"04.11.2012","81,098","80,710","81,175","80,365","121,65K","0,51%"
"28.10.2012","80,683","80,075","80,740","79,720","88,89K","0,66%"
"21.10.2012","80,156","79,700","80,375","79,535","97,01K","0,59%"
"14.10.2012","79,688","79,820","80,045","78,970","87,54K","-0,07%"
"07.10.2012","79,740","79,465","80,310","79,430","83,95K","0,39%"
"30.09.2012","79,428","80,045","80,250","79,180","85,26K","-0,75%"
"23.09.2012","80,025","79,420","80,090","79,375","92,16K","0,79%"
"16.09.2012","79,398","78,840","79,755","78,750","80,97K","0,71%"
"09.09.2012","78,841","80,185","80,400","78,600","121,83K","-1,74%"
"02.09.2012","80,234","81,210","81,675","80,140","89,66K","-1,21%"
"26.08.2012","81,216","81,615","81,840","80,960","70,26K","-0,47%"
"19.08.2012","81,603","82,560","82,765","81,220","103,15K","-1,28%"
"12.08.2012","82,663","82,640","82,960","82,250","76,38K","0,04%"
"05.08.2012","82,631","82,405","82,945","82,065","81,99K","0,22%"
"29.07.2012","82,446","82,755","83,610","82,225","111,09K","-0,39%"
"22.07.2012","82,765","83,750","84,245","82,400","130,37K","-0,97%"
"15.07.2012","83,573","83,400","83,770","82,800","91,08K","0,12%"
"08.07.2012","83,474","83,560","83,985","83,135","103,75K","-0,10%"
"01.07.2012","83,561","81,730","83,605","81,655","95,11K","2,21%"
"24.06.2012","81,753","82,490","83,070","81,560","135,27K","-0,84%"
"17.06.2012","82,442","81,235","82,670","81,225","129,36K","1,03%"
"10.06.2012","81,605","82,000","82,755","81,255","159,87K","-1,16%"
"03.06.2012","82,562","82,885","83,150","81,960","146,53K","-0,50%"
"27.05.2012","82,973","82,265","83,670","81,900","169,99K","0,55%"
"20.05.2012","82,523","81,295","82,610","81,025","146,71K","1,35%"
"13.05.2012","81,424","80,560","81,930","80,490","196,91K","1,27%"
"06.05.2012","80,404","79,790","80,480","79,630","135,81K","1,03%"
"29.04.2012","79,587","78,790","79,615","78,665","97,02K","1,05%"
"22.04.2012","78,757","79,375","79,775","78,720","94,97K","-0,70%"
"15.04.2012","79,313","80,085","80,345","79,225","99,49K","-0,93%"
"08.04.2012","80,055","80,050","80,320","79,365","101,57K","-0,30%"
"01.04.2012","80,293","79,035","80,365","78,795","74,54K","1,46%"
"25.03.2012","79,138","79,495","79,940","78,870","111,05K","-0,55%"
"18.03.2012","79,576","80,065","80,195","79,325","96,62K","-0,20%"
"11.03.2012","79,734","80,025","80,725","79,690","122,14K","-0,44%"
"04.03.2012","80,084","79,515","80,095","79,100","125,78K","0,78%"
"26.02.2012","79,462","78,450","79,515","78,120","149,14K","1,35%"
"19.02.2012","78,401","79,200","79,465","78,260","114,61K","-1,33%"
"12.02.2012","79,456","78,950","80,240","78,715","127,27K","0,29%"
"05.02.2012","79,226","79,190","79,645","78,430","133,43K","0,21%"
"29.01.2012","79,057","78,960","79,665","78,745","127,57K","0,06%"
"22.01.2012","79,011","80,535","80,585","78,890","143,43K","-1,73%"
"15.01.2012","80,406","81,670","81,680","80,185","78,90K","-1,69%"
"08.01.2012","81,791","81,670","82,045","80,735","76,66K","0,24%"
"01.01.2012","81,597","80,155","81,720","79,830","79,42K","1,34%"
"25.12.2011","80,522","80,150","81,310","80,040","54,66K","0,36%"
"18.12.2011","80,236","80,300","80,940","79,550","68,47K","-0,02%"
"11.12.2011","80,249","78,780","80,775","78,690","146,28K","1,99%"
"04.12.2011","78,681","78,735","79,185","78,150","90,56K","-0,06%"
"27.11.2011","78,731","79,450","79,580","78,010","118,00K","-1,38%"
"20.11.2011","79,831","78,230","79,875","78,145","74,36K","2,01%"
"13.11.2011","78,255","76,975","78,690","76,925","119,55K","1,46%"
"06.11.2011","77,131","77,050","78,420","76,675","116,77K","-0,04%"
"30.10.2011","77,162","75,215","77,840","75,110","178,53K","2,59%"
"23.10.2011","75,216","76,600","76,870","74,860","166,70K","-1,84%"
"16.10.2011","76,628","76,810","77,855","76,465","159,87K","-0,36%"
"09.10.2011","76,907","79,075","79,180","76,795","126,05K","-2,83%"
"02.10.2011","79,149","79,440","80,430","78,450","171,45K","0,09%"
"25.09.2011","79,075","78,995","79,645","77,835","150,40K","-0,19%"
"18.09.2011","79,228","77,070","79,400","76,965","162,19K","3,44%"
"11.09.2011","76,593","77,580","77,885","76,090","163,90K","-0,91%"
"04.09.2011","77,300","74,910","77,375","74,670","185,48K","3,29%"
"28.08.2011","74,839","73,785","74,865","73,565","108,09K","1,31%"
"21.08.2011","73,869","74,140","74,550","73,635","108,35K","-0,32%"
"14.08.2011","74,106","74,675","74,745","73,515","114,24K","-0,85%"
"07.08.2011","74,743","74,390","75,390","73,905","169,48K","-0,08%"
"31.07.2011","74,802","74,130","75,645","73,755","184,11K","1,03%"
"24.07.2011","74,036","74,180","74,685","73,585","131,47K","-0,51%"
"17.07.2011","74,412","75,520","76,115","74,125","150,32K","-1,47%"
"10.07.2011","75,520","75,560","77,175","74,990","184,99K","0,01%"
"03.07.2011","75,514","74,515","75,745","74,405","94,18K","1,12%"
"26.06.2011","74,674","76,190","76,590","74,505","148,34K","-2,02%"
"19.06.2011","76,210","75,615","76,280","74,865","152,98K","0,99%"
"12.06.2011","75,461","74,805","76,505","74,590","130,96K","0,89%"
"05.06.2011","74,798","73,770","74,935","73,515","174,74K","1,34%"
"29.05.2011","73,807","74,940","75,100","73,725","127,28K","-1,61%"
"22.05.2011","75,018","75,845","76,540","74,895","156,71K","-0,74%"
"15.05.2011","75,579","76,080","76,190","75,085","191,09K","-0,47%"
"08.05.2011","75,938","75,025","76,140","74,530","224,24K","1,14%"
"01.05.2011","75,080","73,185","75,180","72,860","214,76K","2,70%"
"24.04.2011","73,107","74,300","74,520","73,015","109,17K","-1,45%"
"17.04.2011","74,180","75,085","76,055","73,935","113,78K","-1,13%"
"10.04.2011","75,028","75,165","75,455","74,825","109,73K","-0,33%"
"03.04.2011","75,273","76,230","76,400","75,060","102,60K","-1,06%"
"27.03.2011","76,083","76,520","76,870","75,885","116,16K","-0,53%"
"20.03.2011","76,485","75,870","76,560","75,590","128,10K","0,68%"
"13.03.2011","75,971","76,550","77,390","75,790","124,45K","-1,04%"
"06.03.2011","76,770","76,350","77,550","76,145","145,28K","0,46%"
"27.02.2011","76,416","77,255","77,435","76,285","133,82K","-1,14%"
"20.02.2011","77,300","77,710","78,390","76,975","91,47K","-0,54%"
"13.02.2011","77,720","78,495","78,980","77,570","102,12K","-1,08%"
"06.02.2011","78,565","78,170","78,795","77,580","103,85K","0,52%"
"30.01.2011","78,157","78,390","78,470","77,000","114,39K","-0,16%"
"23.01.2011","78,280","78,300","78,630","77,705","115,51K","-0,11%"
"16.01.2011","78,370","79,300","79,765","78,010","107,58K","-1,25%"
"09.01.2011","79,366","81,490","81,635","78,970","124,50K","-2,40%"
"02.01.2011","81,321","79,310","81,455","79,115","123,82K","2,56%"
"26.12.2010","79,288","80,820","81,010","79,025","50,05K","-1,91%"
"19.12.2010","80,832","80,750","81,185","80,575","51,99K","0,10%"
"12.12.2010","80,752","80,210","81,010","79,145","81,42K","0,86%"
"05.12.2010","80,066","79,300","80,425","79,170","129,18K","0,83%"
"28.11.2010","79,407","80,275","81,525","79,060","165,34K","-1,28%"
"21.11.2010","80,433","78,350","80,600","78,060","90,57K","2,34%"
"14.11.2010","78,594","78,325","79,585","78,015","130,55K","0,46%"
"07.11.2010","78,231","76,690","78,640","76,515","154,78K","2,01%"
"31.10.2010","76,691","77,105","77,625","75,235","135,53K","-0,99%"
"24.10.2010","77,457","77,550","78,510","76,875","115,92K","-0,29%"
"17.10.2010","77,685","77,255","78,610","75,850","136,63K","0,54%"
"10.10.2010","77,268","77,150","78,170","76,335","123,92K","-0,38%"
"03.10.2010","77,563","78,240","78,900","77,150","127,49K","-0,96%"
"26.09.2010","78,313","79,530","80,010","78,220","114,86K","-1,62%"
"19.09.2010","79,599","81,665","81,740","79,465","116,03K","-2,50%"
"12.09.2010","81,641","82,675","82,680","81,075","101,62K","-1,28%"
"05.09.2010","82,701","82,050","82,995","81,885","93,27K","0,70%"
"29.08.2010","82,124","82,850","83,405","82,015","98,17K","-1,02%"
"22.08.2010","82,968","83,165","83,635","82,665","134,32K","-0,23%"
"15.08.2010","83,160","83,030","83,430","81,995","80,78K","0,15%"
"08.08.2010","83,038","80,485","83,350","80,345","108,98K","3,16%"
"01.08.2010","80,496","81,570","81,670","80,170","83,17K","-1,42%"
"25.07.2010","81,655","82,700","82,815","81,565","78,84K","-1,18%"
"18.07.2010","82,629","82,790","83,640","82,355","102,54K","-0,04%"
"11.07.2010","82,658","84,080","84,725","82,250","102,53K","-1,78%"
"04.07.2010","84,152","84,725","85,075","83,835","74,02K","-0,61%"
"27.06.2010","84,670","85,580","86,600","84,360","109,70K","-1,06%"
"20.06.2010","85,579","85,670","86,710","85,360","96,02K","-0,46%"
"13.06.2010","85,976","87,400","87,400","85,735","62,59K","-1,76%"
"06.06.2010","87,517","88,400","88,800","86,770","135,44K","-0,90%"
"30.05.2010","88,315","86,860","88,405","86,220","104,21K","2,00%"
"23.05.2010","86,582","85,680","87,550","85,655","137,92K","1,22%"
"16.05.2010","85,537","86,410","87,625","85,325","210,08K","-0,80%"
"09.05.2010","86,231","83,900","86,435","83,070","135,56K","1,86%"
"02.05.2010","84,659","82,050","85,460","81,870","221,59K","3,25%"
"25.04.2010","81,991","81,580","82,870","81,360","116,71K","0,60%"
"18.04.2010","81,498","81,010","82,200","80,860","96,94K","0,68%"
"11.04.2010","80,944","80,850","81,035","80,140","111,82K","-0,37%"
"04.04.2010","81,241","81,285","82,060","81,010","97,98K","-0,25%"
"28.03.2010","81,444","81,620","81,940","80,520","98,62K","-0,65%"
"21.03.2010","81,978","80,975","82,520","80,775","119,15K","1,24%"
"14.03.2010","80,975","79,770","81,135","79,730","97,10K","1,42%"
"07.03.2010","79,840","80,425","80,880","79,650","143,48K","-0,77%"
"28.02.2010","80,460","80,535","81,340","79,835","125,68K","0,02%"
"21.02.2010","80,440","80,690","81,195","80,145","113,36K","-0,35%"
"14.02.2010","80,720","80,470","81,430","79,610","107,05K","0,39%"
"07.02.2010","80,410","80,560","80,835","79,650","161,93K","-0,23%"
"31.01.2010","80,595","79,610","80,820","78,830","128,84K","1,19%"
"24.01.2010","79,650","78,430","79,680","78,200","100,47K","1,56%"
"17.01.2010","78,430","77,500","79,000","77,090","89,09K","1,23%"
"10.01.2010","77,480","77,630","77,660","76,740","86,45K","-0,23%"
"03.01.2010","77,655","78,355","78,590","77,390","93,12K","-0,72%"
"27.12.2009","78,220","78,100","78,550","77,665","36,94K","0,06%"
"20.12.2009","78,175","78,165","78,770","77,850","54,07K","-0,03%"
"13.12.2009","78,195","76,610","78,500","76,260","96,37K","2,10%"
"06.12.2009","76,585","75,750","76,740","75,480","120,49K","0,81%"
"29.11.2009","75,970","75,000","76,000","74,310","102,68K","1,24%"
"22.11.2009","75,040","75,800","75,845","74,210","70,35K","-0,91%"
"15.11.2009","75,730","75,360","76,500","74,750","77,60K","0,40%"
"08.11.2009","75,425","75,810","75,880","74,855","77,71K","-0,68%"
"01.11.2009","75,940","76,475","77,500","75,590","101,57K","-0,70%"
"25.10.2009","76,475","75,600","76,735","75,340","90,42K","1,16%"
"18.10.2009","75,600","75,800","76,070","75,085","62,90K","-0,22%"
"11.10.2009","75,770","76,520","76,845","75,405","52,24K","-1,11%"
"04.10.2009","76,620","77,210","77,235","75,680","40,66K","-0,77%"
"27.09.2009","77,215","76,880","77,735","76,680","46,32K","0,26%"
"20.09.2009","77,015","76,750","77,335","76,045","38,79K","0,45%"
"13.09.2009","76,670","76,650","77,315","76,230","27,29K","0,04%"
"06.09.2009","76,640","78,160","78,170","76,445","59,21K","-1,95%"
"30.08.2009","78,165","78,355","79,010","77,975","36,70K","-0,28%"
"23.08.2009","78,385","78,050","78,895","77,860","32,36K","0,36%"
"16.08.2009","78,100","78,990","79,695","77,810","34,67K","-1,15%"
"09.08.2009","79,005","78,825","79,515","78,305","29,78K","-0,13%"
"02.08.2009","79,105","78,160","79,210","77,520","38,16K","0,83%"
"26.07.2009","78,450","78,805","79,810","78,310","31,81K","-0,56%"
"19.07.2009","78,895","79,520","79,605","78,585","29,57K","-0,77%"
"12.07.2009","79,505","80,400","80,700","79,285","27,29K","-1,15%"
"05.07.2009","80,430","80,605","81,165","79,880","26,30K","-0,29%"
"28.06.2009","80,665","80,050","80,750","79,565","20,49K","0,70%"
"21.06.2009","80,105","80,620","81,300","79,900","35,68K","-0,65%"
"14.06.2009","80,630","80,525","81,795","80,310","21,05K","0,57%"
"07.06.2009","80,175","80,900","81,530","79,200","56,84K","-0,69%"
"31.05.2009","80,730","79,305","80,885","78,375","43,17K","1,64%"
"24.05.2009","79,430","80,000","81,195","79,255","29,35K","-0,78%"
"17.05.2009","80,055","83,000","83,335","79,905","40,24K","-3,72%"
"10.05.2009","83,150","82,410","83,225","81,980","27,79K","0,62%"
"03.05.2009","82,640","84,740","85,030","82,495","26,59K","-2,44%"
"26.04.2009","84,705","84,865","86,230","84,035","21,57K","-0,25%"
"19.04.2009","84,920","86,360","87,220","84,635","32,92K","-1,59%"
"12.04.2009","86,295","85,740","86,340","84,715","19,98K","0,26%"
"05.04.2009","86,075","84,315","86,240","84,100","18,47K","1,80%"
"29.03.2009","84,555","85,970","86,615","84,465","21,15K","-1,20%"
"22.03.2009","85,580","84,030","85,860","83,380","28,88K","1,47%"
"15.03.2009","84,340","87,095","87,845","83,145","31,48K","-3,56%"
"08.03.2009","87,455","88,620","89,470","87,195","39,74K","-1,24%"
"01.03.2009","88,550","88,400","89,710","87,910","35,34K","0,45%"
"22.02.2009","88,150","85,920","88,675","85,810","24,65K","1,67%"
"15.02.2009","86,700","86,955","88,570","86,435","26,30K","0,43%"
"08.02.2009","86,325","85,565","87,120","84,665","30,66K","0,79%"
"01.02.2009","85,645","86,685","86,970","85,125","21,83K","-0,94%"
"25.01.2009","86,460","86,265","86,860","84,020","21,99K","0,31%"
"18.01.2009","86,190","84,280","87,405","84,100","18,51K","1,60%"
"11.01.2009","84,835","83,365","85,920","83,365","15,66K","1,65%"
"04.01.2009","83,455","82,465","84,980","81,990","21,80K","0,78%"
"28.12.2008","82,805","81,825","82,895","80,430","10,74K","1,36%"
"21.12.2008","81,690","82,320","82,385","81,415","5,88K","-0,90%"
"14.12.2008","82,435","83,230","83,325","79,500","31,99K","-1,43%"
"07.12.2008","83,630","87,045","87,045","83,245","36,71K","-4,08%"
"30.11.2008","87,190","86,580","87,850","86,185","16,78K","0,56%"
"23.11.2008","86,705","87,640","87,925","84,650","23,13K","-1,93%"
"16.11.2008","88,415","88,185","89,250","86,375","18,88K","1,88%"
"09.11.2008","86,785","86,065","88,635","85,545","18,11K","0,39%"
"02.11.2008","86,450","86,345","87,480","84,455","19,67K","0,12%"
"26.10.2008","86,345","86,905","88,495","83,750","28,94K","-0,70%"
"19.10.2008","86,950","82,890","87,585","82,000","37,92K","4,97%"
"12.10.2008","82,835","82,310","83,100","81,100","23,59K","-0,57%"
"05.10.2008","83,310","81,295","83,500","80,590","32,26K","3,39%"
"28.09.2008","80,580","77,200","81,250","77,115","33,97K","4,59%"
"21.09.2008","77,045","77,670","77,890","76,025","35,33K","-1,15%"
"14.09.2008","77,940","78,525","79,950","77,310","32,51K","-1,31%"
"07.09.2008","78,975","79,200","80,395","78,245","71,81K","-0,03%"
"31.08.2008","79,000","77,330","79,485","77,320","42,00K","1,94%"
"24.08.2008","77,500","76,865","77,710","76,670","25,65K","0,79%"
"17.08.2008","76,895","77,265","77,565","76,155","34,58K","-0,59%"
"10.08.2008","77,350","76,215","77,435","75,695","41,39K","1,76%"
"03.08.2008","76,010","73,540","76,095","73,365","33,75K","3,27%"
"27.07.2008","73,600","73,065","73,965","72,805","30,78K","0,72%"
"20.07.2008","73,075","72,420","73,230","71,960","29,93K","0,90%"
"13.07.2008","72,425","72,300","72,675","71,555","19,59K","0,11%"
"06.07.2008","72,345","72,990","73,490","72,075","24,08K","-0,88%"
"29.06.2008","72,990","72,580","73,295","72,305","21,92K","0,44%"
"22.06.2008","72,670","73,430","74,040","72,555","23,82K","-0,97%"
"15.06.2008","73,380","73,950","74,195","73,290","15,60K","-1,07%"
"08.06.2008","74,170","72,330","74,320","72,170","52,16K","2,40%"
"01.06.2008","72,430","72,950","73,930","72,365","33,52K","-0,71%"
"25.05.2008","72,950","72,000","73,290","71,915","23,21K","1,36%"
"18.05.2008","71,970","72,960","73,310","71,935","33,74K","-1,36%"
"11.05.2008","72,960","73,210","74,000","72,800","34,16K","-0,36%"
"04.05.2008","73,225","73,615","74,065","72,900","23,44K","-0,63%"
"27.04.2008","73,690","72,905","73,900","72,655","33,92K","0,90%"
"20.04.2008","73,030","72,230","73,250","71,050","40,32K","1,07%"
"13.04.2008","72,255","72,535","74,500","71,510","31,63K","0,26%"
"06.04.2008","72,065","72,260","72,750","71,680","18,29K","-0,41%"
"30.03.2008","72,360","72,120","73,160","71,700","21,74K","0,35%"
"23.03.2008","72,105","73,350","73,670","71,750","21,55K","-1,54%"
"16.03.2008","73,230","71,220","73,500","70,805","17,71K","2,17%"
"09.03.2008","71,675","72,860","73,410","71,590","59,94K","-1,88%"
"02.03.2008","73,045","73,650","74,000","72,455","35,08K","-0,96%"
"24.02.2008","73,750","75,590","75,765","73,630","19,66K","-2,41%"
"17.02.2008","75,575","76,165","76,640","75,435","18,06K","-0,83%"
"10.02.2008","76,210","76,720","76,860","75,935","12,72K","-0,79%"
"03.02.2008","76,820","75,585","77,195","75,390","21,56K","1,66%"
"27.01.2008","75,565","76,215","76,215","74,660","16,40K","-0,72%"
"20.01.2008","76,115","76,785","77,500","75,770","16,16K","-0,50%"
"13.01.2008","76,500","75,975","76,620","75,270","22,16K","0,60%"
"06.01.2008","76,040","75,995","76,580","75,860","8,96K","0,29%"
"30.12.2007","75,820","76,095","76,750","75,450","10,19K","-0,54%"
"23.12.2007","76,235","77,585","77,660","76,150","8,26K","-1,94%"
"16.12.2007","77,740","77,345","77,860","77,290","6,70K","0,39%"
"09.12.2007","77,440","76,365","77,480","75,930","21,39K","1,44%"
"02.12.2007","76,340","76,100","76,815","75,615","13,31K","0,22%"
"25.11.2007","76,170","75,065","76,215","74,760","12,89K","1,75%"
"18.11.2007","74,860","75,755","75,955","74,765","7,39K","-1,29%"
"11.11.2007","75,840","75,585","76,230","75,410","10,33K","0,60%"
"04.11.2007","75,390","76,315","76,470","75,080","19,21K","-1,19%"
"28.10.2007","76,300","76,790","77,065","76,210","11,98K","-0,88%"
"21.10.2007","76,980","77,290","78,170","76,950","10,66K","-0,50%"
"14.10.2007","77,370","78,115","78,270","77,310","11,18K","-1,01%"
"07.10.2007","78,160","78,220","78,800","77,880","12,52K","-0,10%"
"30.09.2007","78,235","77,670","78,750","77,710","15,98K","0,79%"
"23.09.2007","77,625","78,265","78,565","77,580","19,77K","-1,09%"
"16.09.2007","78,480","79,590","79,700","78,340","17,52K","-1,43%"
"09.09.2007","79,620","79,870","79,935","79,290","28,74K","-0,36%"
"02.09.2007","79,910","80,755","81,100","79,810","20,45K","-1,03%"
"26.08.2007","80,745","80,630","80,960","80,390","6,33K","0,17%"
"19.08.2007","80,610","81,270","81,510","80,540","11,56K","-0,92%"
"12.08.2007","81,360","80,625","82,000","80,650","33,42K","0,95%"
"05.08.2007","80,595","79,970","80,840","79,855","18,75K","0,67%"
"29.07.2007","80,060","80,840","80,890","80,050","17,29K","-0,93%"
"22.07.2007","80,810","79,970","80,890","79,870","22,89K","0,82%"
"15.07.2007","80,150","80,340","80,490","79,960","10,48K","-0,30%"
